ID,team,생년월일,이름,현재 상태
76249,롯데,1987-03-10,민병헌,KBO
73543,NC,1984-06-26,박정준,은퇴
61396,삼성,1992-03-22,박정준,Futures
77463,SK,1982-10-11,채태인,은퇴
93550,롯데,1970-04-06,김정훈,은퇴
66367,넥센,1997-05-15,안정훈,은퇴
75537,롯데,1985-05-03,조정훈,은퇴
96113,LG,1976-05-05,김정훈,은퇴
87721,OB,1963-08-28,이정훈,은퇴
96542,롯데,1973-12-20,배정훈,은퇴
60635,KIA,1991-04-27,이정훈,은퇴
89610,해태,1970-07-29,김정훈,은퇴
67644,KIA,1994-12-07,이정훈,KBO
91542,KIA,1988-10-03,박정훈,은퇴
97541,넥센,1977-10-09,이정훈,은퇴
79189,NC,1986-10-24,박정훈,은퇴
98334,현대,1975-11-23,이정훈,은퇴
60860,SK,1987-05-23,김정훈,은퇴
72853,SK,1982-03-11,송정훈,은퇴
60523,롯데,1987-07-18,정훈,KBO
75640,KIA,1982-06-24,백정훈,은퇴
69035,KT,2000-09-08,이정훈,은퇴
71842,SSG,1982-12-24,정상호,KBO
78813,NC,1985-05-08,모창민,KBO
78629,KIA,1985-05-19,나지완,KBO
79150,LG,1990-10-13,정주현,KBO
78513,롯데,1986-02-25,전준우,KBO
78847,고양,1985-05-10,이상훈,은퇴
80091,OB,1963-10-22,이상훈,은퇴
90851,롯데,1971-03-21,이상훈,은퇴
99156,LG,1980-12-03,이상훈,은퇴
60724,KT,1987-05-04,이상훈,은퇴
93147,SK,1971-03-11,이상훈,은퇴
75608,KIA,1982-05-12,최훈락,은퇴
78745,한화,1984-03-01,정현석,은퇴
72443,KIA,1983-12-16,최형우,KBO
78892,KT,1982-03-30,윤요섭,은퇴
75441,NC,1982-11-12,조영훈,은퇴
74465,NC,1985-06-22,박석민,KBO
96761,넥센,1973-03-02,송지만,은퇴
79402,삼성,1990-03-23,김상수,KBO
76430,SSG,1988-01-02,김상수,KBO
96465,LG,1977-12-09,정성훈,은퇴
99606,KIA,1980-06-27,정성훈,은퇴
67422,삼성,1998-05-07,정성훈,은퇴
90673,해태,1972-05-17,정성훈,은퇴
60605,KIA,1987-05-10,홍재호,은퇴
96253,OB,1974-02-02,홍재호,은퇴
75566,삼성,1986-10-21,이원석,KBO
68700,한화,1999-03-31,이원석,KBO
71837,SSG,1982-09-13,김강민,KBO
75334,삼성,1986-10-29,오재일,KBO
63554,롯데,1990-04-07,임종혁,은퇴
75706,KIA,1986-07-09,전현태,은퇴
73339,NC,1980-06-18,이종욱,은퇴
75125,키움,1986-07-10,박병호,KBO
89630,해태,1970-07-09,박병호,은퇴
62556,KT,1989-03-21,신본기,KBO
76232,NC,1987-06-05,양의지,KBO
73136,한화,1984-07-13,이성열,KBO
72860,SK,1981-08-21,이대수,은퇴
72427,LG,1979-07-08,현재윤,은퇴
60102,고양,1986-03-17,이태원,은퇴
62947,NC,1989-10-03,나성범,KBO
96610,KT,1977-10-18,장성호,은퇴
73409,삼성,1980-10-25,강명구,은퇴
77692,KIA,1987-08-15,강명구,은퇴
99507,롯데,1976-04-08,임재철,은퇴
97350,넥센,1978-03-04,정수성,은퇴
51645,KIA,1998-06-03,박건우,KBO
61763,한화,1992-07-01,박건우,은퇴
74363,롯데,1985-04-06,박건우,은퇴
79215,두산,1990-09-08,박건우,KBO
77532,롯데,1988-03-18,손아섭,KBO
76459,LG,1983-07-16,양영동,은퇴
99244,두산,1974-12-31,박종윤,은퇴
71562,롯데,1982-04-11,박종윤,은퇴
62338,넥센,1993-02-09,박종윤,은퇴
72133,LG,1979-04-21,박용택,은퇴
62793,한화,1989-08-30,임경훈,은퇴
73209,KIA,1984-06-14,나주환,KBO
71552,NC,1983-02-15,최준석,은퇴
68106,LG,1999-07-17,이재원,KBO
76812,SSG,1988-02-24,이재원,KBO
74846,SK,1981-07-21,박정권,은퇴
73824,삼성,1980-08-15,최경철,은퇴
79459,삼성,1991-01-28,정형식,은퇴
73725,한화,1981-01-31,이양기,은퇴
78288,한화,1989-08-27,최재훈,KBO
61204,롯데,1988-06-24,김동한,은퇴
76325,넥센,1987-04-05,강정호,은퇴
74823,LG,1985-07-17,임훈,은퇴
72456,삼성,1983-12-01,손주인,은퇴
97865,쌍방울,1978-04-24,이상호,은퇴
63334,KIA,1994-02-25,이상호,은퇴
60566,LG,1989-02-05,이상호,KBO
95158,한화,1976-11-19,권용관,은퇴
74540,삼성,1985-08-18,강민호,KBO
64504,KT,1992-02-24,오윤석,KBO
65502,롯데,1996-05-28,오윤석,은퇴
70312,한화,1981-09-08,오윤,은퇴
67360,키움,1998-12-10,오윤성,KBO
78454,삼성,1989-12-03,우동균,은퇴
99543,롯데,1976-12-23,조성환,은퇴
73602,한화,1981-01-26,차일목,은퇴
97109,LG,1974-10-25,이병규,은퇴
76100,롯데,1983-10-09,이병규,KBO
67363,고양,1994-10-05,이병규,Futures
73306,NC,1984-03-17,지석훈,KBO
96307,SK,1976-11-30,박진만,은퇴
74103,KIA,1981-08-14,박기남,은퇴
78353,LG,1989-01-03,김성현,은퇴
65619,KIA,1991-02-23,김성현,은퇴
86510,쌍방울,1963-08-21,김성현,은퇴
66397,넥센,1996-10-24,김성현,은퇴
76802,SSG,1987-03-09,김성현,KBO
61591,롯데,1987-06-18,김사훈,은퇴
79109,LG,1990-03-12,오지환,KBO
78643,한화,1989-03-20,백용환,KBO
71848,SK,1981-03-22,조동화,은퇴
76753,한화,1983-06-24,송광민,은퇴
62409,삼성,1989-02-22,박찬도,은퇴
63634,KT,1990-12-11,이홍구,KBO
78758,한화,1989-05-02,박상규,은퇴
82303,청보,1959-03-03,김재현,은퇴
98776,한화,1979-09-07,김재현,은퇴
64499,삼성,1991-08-30,김재현,KBO
63045,고양,1988-08-31,김재현,은퇴
62332,키움,1993-03-18,김재현,KBO
76869,SK,1987-11-07,김재현,은퇴
94107,SK,1975-10-02,김재현,은퇴
71610,한화,1982-12-07,김경언,은퇴
63963,NC,1990-12-30,권희동,KBO
71857,SK,1982-07-20,박재상,은퇴
78168,LG,1989-08-22,서건창,KBO
62748,한화,1994-02-24,엄태용,은퇴
65503,한화,1996-10-29,김지수,KBO
79300,키움,1986-08-23,김지수,은퇴
76720,NC,1987-03-26,정범모,KBO
74158,삼성,1981-09-19,김태완,은퇴
89611,해태,1966-08-20,김태완,은퇴
76746,넥센,1984-01-27,김태완,은퇴
66303,화성,1993-02-03,김태완,은퇴
71238,두산,1980-12-03,김민성,은퇴
67001,KT,1994-03-21,김민성,은퇴
77564,LG,1988-12-17,김민성,KBO
63669,KIA,1988-03-30,김민성,은퇴
78217,LG,1985-08-20,김용의,KBO
79113,KIA,1990-05-20,문선재,KBO
62302,넥센,1988-07-24,지재옥,은퇴
76267,SSG,1988-02-28,최주환,KBO
60805,한화,1987-03-28,최윤석,은퇴
62931,NC,1989-07-15,노진혁,KBO
75151,SSG,1986-07-25,정의윤,KBO
69306,키움,1996-03-05,김주형,KBO
74605,KIA,1985-12-15,김주형,은퇴
79365,키움,1990-04-07,박동원,KBO
74745,한화,1980-04-01,고동진,은퇴
73342,키움,1980-07-10,이택근,은퇴
74402,삼성,1981-11-02,이정식,은퇴
75808,LG,1982-10-02,정근우,은퇴
99810,KT,1980-06-15,이진영,은퇴
66657,KIA,1997-07-21,이진영,KBO
66512,롯데,1992-10-02,이진영,은퇴
99222,두산,1977-02-28,홍성흔,은퇴
74206,두산,1985-03-21,김재호,KBO
62925,NC,1993-10-19,강진성,KBO
70224,삼성,1978-01-12,강봉규,은퇴
61104,두산,1988-03-23,정병곤,은퇴
62244,두산,1990-01-09,박세혁,KBO
98144,한화,1975-05-25,조인성,은퇴
69516,KIA,2000-07-10,김현수,KBO
72442,두산,1984-01-19,김현수,은퇴
76290,LG,1988-01-12,김현수,KBO
74223,NC,1981-04-09,용덕한,은퇴
79608,롯데,1990-07-02,안치홍,KBO
76313,KT,1987-07-28,황재균,KBO
77654,KT,1988-06-17,이준수,은퇴
79456,키움,1986-02-27,이지영,KBO
63593,롯데,1990-02-23,조홍석,은퇴
62646,KIA,1989-12-14,황정립,은퇴
79231,두산,1990-10-07,정수빈,KBO
72606,NC,1980-02-21,이현곤,은퇴
73606,KIA,1984-03-21,서동욱,은퇴
61604,KIA,1992-03-29,유재혁,은퇴
77454,NC,1984-05-31,김종호,은퇴
60693,KIA,1987-09-07,이준호,은퇴
99450,삼성,1976-10-08,이준호,은퇴
72559,KIA,1983-12-31,신종길,은퇴
72546,롯데,1983-07-05,문규현,은퇴
62893,KIA,1989-06-02,최정민,KBO
65464,KIA,1996-10-24,최정용,KBO
75847,SSG,1987-02-28,최정,KBO
40003,MBC   ,1955-06-02,최정우,은퇴
80583,MBC   ,1956-07-16,최정기,은퇴
96824,SK,1973-09-26,최정환,은퇴
69992,NC,2000-06-24,최정원,KBO
70646,KT,1980-11-12,김상현,은퇴
92502,롯데,1968-04-28,김상현,은퇴
97527,롯데,1974-04-08,김상현,은퇴
65305,고양,1996-04-18,김상현,은퇴
61363,상무,1992-03-08,문우람,은퇴
60667,한화,1986-05-08,이종환,은퇴
70756,KIA,1981-11-25,이범호,은퇴
63792,한화,1990-08-10,조정원,은퇴
78122,NC,1989-12-30,김태군,KBO
73153,KT,1983-07-19,이대형,은퇴
77243,KT,1984-07-31,허도환,KBO
62406,삼성,1989-12-17,성의준,은퇴
73703,한화,1980-06-03,한상훈,은퇴
94629,NC,1976-02-08,이호준,은퇴
64058,KT,1990-07-17,이호준,은퇴
75554,롯데,1981-12-25,이동훈,은퇴
62432,삼성,1992-06-27,이동훈,은퇴
63606,KIA,1989-04-28,이동훈,은퇴
66702,한화,1996-07-24,이동훈,KBO
71815,롯데,1981-12-11,박준서,은퇴
71432,삼성,1979-01-28,박한이,은퇴
76368,KIA,1987-11-21,유재신,은퇴
78756,삼성,1989-07-07,오선진,KBO
76249,롯데,1987-03-10,민병헌,KBO
61396,삼성,1992-03-22,박정준,Futures
73543,NC,1984-06-26,박정준,은퇴
77463,SK,1982-10-11,채태인,은퇴
93550,롯데,1970-04-06,김정훈,은퇴
66367,넥센,1997-05-15,안정훈,은퇴
75537,롯데,1985-05-03,조정훈,은퇴
96113,LG,1976-05-05,김정훈,은퇴
98334,현대,1975-11-23,이정훈,은퇴
89610,해태,1970-07-29,김정훈,은퇴
67644,KIA,1994-12-07,이정훈,KBO
79189,NC,1986-10-24,박정훈,은퇴
87721,OB,1963-08-28,이정훈,은퇴
91542,KIA,1988-10-03,박정훈,은퇴
97541,넥센,1977-10-09,이정훈,은퇴
60860,SK,1987-05-23,김정훈,은퇴
72853,SK,1982-03-11,송정훈,은퇴
60523,롯데,1987-07-18,정훈,KBO
96542,롯데,1973-12-20,배정훈,은퇴
60635,KIA,1991-04-27,이정훈,은퇴
75640,KIA,1982-06-24,백정훈,은퇴
69035,KT,2000-09-08,이정훈,은퇴
71842,SSG,1982-12-24,정상호,KBO
78813,NC,1985-05-08,모창민,KBO
78629,KIA,1985-05-19,나지완,KBO
79150,LG,1990-10-13,정주현,KBO
78513,롯데,1986-02-25,전준우,KBO
90851,롯데,1971-03-21,이상훈,은퇴
78847,고양,1985-05-10,이상훈,은퇴
99156,LG,1980-12-03,이상훈,은퇴
93147,SK,1971-03-11,이상훈,은퇴
60724,KT,1987-05-04,이상훈,은퇴
80091,OB,1963-10-22,이상훈,은퇴
75608,KIA,1982-05-12,최훈락,은퇴
78745,한화,1984-03-01,정현석,은퇴
72443,KIA,1983-12-16,최형우,KBO
78892,KT,1982-03-30,윤요섭,은퇴
79240,두산,1990-08-26,허경민,KBO
75441,NC,1982-11-12,조영훈,은퇴
74465,NC,1985-06-22,박석민,KBO
96761,넥센,1973-03-02,송지만,은퇴
79402,삼성,1990-03-23,김상수,KBO
76430,SSG,1988-01-02,김상수,KBO
96465,LG,1977-12-09,정성훈,은퇴
99606,KIA,1980-06-27,정성훈,은퇴
67422,삼성,1998-05-07,정성훈,은퇴
90673,해태,1972-05-17,정성훈,은퇴
60605,KIA,1987-05-10,홍재호,은퇴
96253,OB,1974-02-02,홍재호,은퇴
75566,삼성,1986-10-21,이원석,KBO
68700,한화,1999-03-31,이원석,KBO
71837,SSG,1982-09-13,김강민,KBO
75334,삼성,1986-10-29,오재일,KBO
63554,롯데,1990-04-07,임종혁,은퇴
75706,KIA,1986-07-09,전현태,은퇴
73339,NC,1980-06-18,이종욱,은퇴
75125,키움,1986-07-10,박병호,KBO
89630,해태,1970-07-09,박병호,은퇴
62556,KT,1989-03-21,신본기,KBO
76232,NC,1987-06-05,양의지,KBO
73136,한화,1984-07-13,이성열,KBO
72860,SK,1981-08-21,이대수,은퇴
72427,LG,1979-07-08,현재윤,은퇴
60102,고양,1986-03-17,이태원,은퇴
62947,NC,1989-10-03,나성범,KBO
96610,KT,1977-10-18,장성호,은퇴
77692,KIA,1987-08-15,강명구,은퇴
73409,삼성,1980-10-25,강명구,은퇴
99507,롯데,1976-04-08,임재철,은퇴
97350,넥센,1978-03-04,정수성,은퇴
51645,KIA,1998-06-03,박건우,KBO
74363,롯데,1985-04-06,박건우,은퇴
79215,두산,1990-09-08,박건우,KBO
61763,한화,1992-07-01,박건우,은퇴
77532,롯데,1988-03-18,손아섭,KBO
76459,LG,1983-07-16,양영동,은퇴
62338,넥센,1993-02-09,박종윤,은퇴
71562,롯데,1982-04-11,박종윤,은퇴
99244,두산,1974-12-31,박종윤,은퇴
72133,LG,1979-04-21,박용택,은퇴
62793,한화,1989-08-30,임경훈,은퇴
73209,KIA,1984-06-14,나주환,KBO
71552,NC,1983-02-15,최준석,은퇴
68106,LG,1999-07-17,이재원,KBO
76812,SSG,1988-02-24,이재원,KBO
74846,SK,1981-07-21,박정권,은퇴
73824,삼성,1980-08-15,최경철,은퇴
79459,삼성,1991-01-28,정형식,은퇴
73725,한화,1981-01-31,이양기,은퇴
78288,한화,1989-08-27,최재훈,KBO
61204,롯데,1988-06-24,김동한,은퇴
76325,넥센,1987-04-05,강정호,은퇴
74823,LG,1985-07-17,임훈,은퇴
72456,삼성,1983-12-01,손주인,은퇴
60566,LG,1989-02-05,이상호,KBO
63334,KIA,1994-02-25,이상호,은퇴
97865,쌍방울,1978-04-24,이상호,은퇴
95158,한화,1976-11-19,권용관,은퇴
74540,삼성,1985-08-18,강민호,KBO
64504,KT,1992-02-24,오윤석,KBO
67360,키움,1998-12-10,오윤성,KBO
70312,한화,1981-09-08,오윤,은퇴
65502,롯데,1996-05-28,오윤석,은퇴
78454,삼성,1989-12-03,우동균,은퇴
63700,한화,1994-02-20,장운호,KBO
99543,롯데,1976-12-23,조성환,은퇴
73602,한화,1981-01-26,차일목,은퇴
67363,고양,1994-10-05,이병규,Futures
97109,LG,1974-10-25,이병규,은퇴
76100,롯데,1983-10-09,이병규,KBO
73306,NC,1984-03-17,지석훈,KBO
96307,SK,1976-11-30,박진만,은퇴
74103,KIA,1981-08-14,박기남,은퇴
65619,KIA,1991-02-23,김성현,은퇴
78353,LG,1989-01-03,김성현,은퇴
86510,쌍방울,1963-08-21,김성현,은퇴
66397,넥센,1996-10-24,김성현,은퇴
76802,SSG,1987-03-09,김성현,KBO
61591,롯데,1987-06-18,김사훈,은퇴
79109,LG,1990-03-12,오지환,KBO
78643,한화,1989-03-20,백용환,KBO
71848,SK,1981-03-22,조동화,은퇴
76753,한화,1983-06-24,송광민,은퇴
62409,삼성,1989-02-22,박찬도,은퇴
63634,KT,1990-12-11,이홍구,KBO
78758,한화,1989-05-02,박상규,은퇴
76869,SK,1987-11-07,김재현,은퇴
63045,고양,1988-08-31,김재현,은퇴
82303,청보,1959-03-03,김재현,은퇴
62332,키움,1993-03-18,김재현,KBO
64499,삼성,1991-08-30,김재현,KBO
98776,한화,1979-09-07,김재현,은퇴
94107,SK,1975-10-02,김재현,은퇴
71610,한화,1982-12-07,김경언,은퇴
63963,NC,1990-12-30,권희동,KBO
71857,SK,1982-07-20,박재상,은퇴
78168,LG,1989-08-22,서건창,KBO
62748,한화,1994-02-24,엄태용,은퇴
65503,한화,1996-10-29,김지수,KBO
79300,키움,1986-08-23,김지수,은퇴
76720,NC,1987-03-26,정범모,KBO
89611,해태,1966-08-20,김태완,은퇴
76746,넥센,1984-01-27,김태완,은퇴
66303,화성,1993-02-03,김태완,은퇴
74158,삼성,1981-09-19,김태완,은퇴
63669,KIA,1988-03-30,김민성,은퇴
77564,LG,1988-12-17,김민성,KBO
67001,KT,1994-03-21,김민성,은퇴
71238,두산,1980-12-03,김민성,은퇴
78217,LG,1985-08-20,김용의,KBO
79113,KIA,1990-05-20,문선재,KBO
62302,넥센,1988-07-24,지재옥,은퇴
76267,SSG,1988-02-28,최주환,KBO
60805,한화,1987-03-28,최윤석,은퇴
62931,NC,1989-07-15,노진혁,KBO
75151,SSG,1986-07-25,정의윤,KBO
74605,KIA,1985-12-15,김주형,은퇴
69306,키움,1996-03-05,김주형,KBO
79365,키움,1990-04-07,박동원,KBO
74745,한화,1980-04-01,고동진,은퇴
73342,키움,1980-07-10,이택근,은퇴
74402,삼성,1981-11-02,이정식,은퇴
75808,LG,1982-10-02,정근우,은퇴
66657,KIA,1997-07-21,이진영,KBO
66512,롯데,1992-10-02,이진영,은퇴
99810,KT,1980-06-15,이진영,은퇴
99222,두산,1977-02-28,홍성흔,은퇴
74206,두산,1985-03-21,김재호,KBO
62925,NC,1993-10-19,강진성,KBO
70224,삼성,1978-01-12,강봉규,은퇴
61104,두산,1988-03-23,정병곤,은퇴
62244,두산,1990-01-09,박세혁,KBO
98144,한화,1975-05-25,조인성,은퇴
72442,두산,1984-01-19,김현수,은퇴
69516,KIA,2000-07-10,김현수,KBO
76290,LG,1988-01-12,김현수,KBO
74223,NC,1981-04-09,용덕한,은퇴
79608,롯데,1990-07-02,안치홍,KBO
76313,KT,1987-07-28,황재균,KBO
77654,KT,1988-06-17,이준수,은퇴
79456,키움,1986-02-27,이지영,KBO
63593,롯데,1990-02-23,조홍석,은퇴
62646,KIA,1989-12-14,황정립,은퇴
79231,두산,1990-10-07,정수빈,KBO
72606,NC,1980-02-21,이현곤,은퇴
73606,KIA,1984-03-21,서동욱,은퇴
61604,KIA,1992-03-29,유재혁,은퇴
77454,NC,1984-05-31,김종호,은퇴
99450,삼성,1976-10-08,이준호,은퇴
60693,KIA,1987-09-07,이준호,은퇴
72559,KIA,1983-12-31,신종길,은퇴
72546,롯데,1983-07-05,문규현,은퇴
80583,MBC   ,1956-07-16,최정기,은퇴
62893,KIA,1989-06-02,최정민,KBO
65464,KIA,1996-10-24,최정용,KBO
40003,MBC   ,1955-06-02,최정우,은퇴
69992,NC,2000-06-24,최정원,KBO
75847,SSG,1987-02-28,최정,KBO
96824,SK,1973-09-26,최정환,은퇴
70646,KT,1980-11-12,김상현,은퇴
92502,롯데,1968-04-28,김상현,은퇴
65305,고양,1996-04-18,김상현,은퇴
97527,롯데,1974-04-08,김상현,은퇴
61363,상무,1992-03-08,문우람,은퇴
60667,한화,1986-05-08,이종환,은퇴
70756,KIA,1981-11-25,이범호,은퇴
63792,한화,1990-08-10,조정원,은퇴
78122,NC,1989-12-30,김태군,KBO
73153,KT,1983-07-19,이대형,은퇴
77243,KT,1984-07-31,허도환,KBO
62406,삼성,1989-12-17,성의준,은퇴
73703,한화,1980-06-03,한상훈,은퇴
64058,KT,1990-07-17,이호준,은퇴
94629,NC,1976-02-08,이호준,은퇴
66702,한화,1996-07-24,이동훈,KBO
62432,삼성,1992-06-27,이동훈,은퇴
75554,롯데,1981-12-25,이동훈,은퇴
63606,KIA,1989-04-28,이동훈,은퇴
71815,롯데,1981-12-11,박준서,은퇴
71432,삼성,1979-01-28,박한이,은퇴
76368,KIA,1987-11-21,유재신,은퇴
78756,삼성,1989-07-07,오선진,KBO
76249,롯데,1987-03-10,민병헌,KBO
73543,NC,1984-06-26,박정준,은퇴
61396,삼성,1992-03-22,박정준,Futures
77463,SK,1982-10-11,채태인,은퇴
60860,SK,1987-05-23,김정훈,은퇴
66367,넥센,1997-05-15,안정훈,은퇴
75537,롯데,1985-05-03,조정훈,은퇴
89610,해태,1970-07-29,김정훈,은퇴
67644,KIA,1994-12-07,이정훈,KBO
96113,LG,1976-05-05,김정훈,은퇴
87721,OB,1963-08-28,이정훈,은퇴
79189,NC,1986-10-24,박정훈,은퇴
98334,현대,1975-11-23,이정훈,은퇴
91542,KIA,1988-10-03,박정훈,은퇴
97541,넥센,1977-10-09,이정훈,은퇴
93550,롯데,1970-04-06,김정훈,은퇴
72853,SK,1982-03-11,송정훈,은퇴
60523,롯데,1987-07-18,정훈,KBO
96542,롯데,1973-12-20,배정훈,은퇴
60635,KIA,1991-04-27,이정훈,은퇴
75640,KIA,1982-06-24,백정훈,은퇴
69035,KT,2000-09-08,이정훈,은퇴
71842,SSG,1982-12-24,정상호,KBO
78813,NC,1985-05-08,모창민,KBO
78629,KIA,1985-05-19,나지완,KBO
79150,LG,1990-10-13,정주현,KBO
78513,롯데,1986-02-25,전준우,KBO
80091,OB,1963-10-22,이상훈,은퇴
78847,고양,1985-05-10,이상훈,은퇴
93147,SK,1971-03-11,이상훈,은퇴
60724,KT,1987-05-04,이상훈,은퇴
99156,LG,1980-12-03,이상훈,은퇴
90851,롯데,1971-03-21,이상훈,은퇴
75608,KIA,1982-05-12,최훈락,은퇴
78745,한화,1984-03-01,정현석,은퇴
72443,KIA,1983-12-16,최형우,KBO
78892,KT,1982-03-30,윤요섭,은퇴
79240,두산,1990-08-26,허경민,KBO
75441,NC,1982-11-12,조영훈,은퇴
74465,NC,1985-06-22,박석민,KBO
96761,넥센,1973-03-02,송지만,은퇴
76430,SSG,1988-01-02,김상수,KBO
79402,삼성,1990-03-23,김상수,KBO
96465,LG,1977-12-09,정성훈,은퇴
67422,삼성,1998-05-07,정성훈,은퇴
99606,KIA,1980-06-27,정성훈,은퇴
90673,해태,1972-05-17,정성훈,은퇴
60605,KIA,1987-05-10,홍재호,은퇴
96253,OB,1974-02-02,홍재호,은퇴
68700,한화,1999-03-31,이원석,KBO
75566,삼성,1986-10-21,이원석,KBO
71837,SSG,1982-09-13,김강민,KBO
75334,삼성,1986-10-29,오재일,KBO
63554,롯데,1990-04-07,임종혁,은퇴
75706,KIA,1986-07-09,전현태,은퇴
73339,NC,1980-06-18,이종욱,은퇴
75125,키움,1986-07-10,박병호,KBO
89630,해태,1970-07-09,박병호,은퇴
62556,KT,1989-03-21,신본기,KBO
76232,NC,1987-06-05,양의지,KBO
73136,한화,1984-07-13,이성열,KBO
72860,SK,1981-08-21,이대수,은퇴
72427,LG,1979-07-08,현재윤,은퇴
60102,고양,1986-03-17,이태원,은퇴
62947,NC,1989-10-03,나성범,KBO
96610,KT,1977-10-18,장성호,은퇴
73409,삼성,1980-10-25,강명구,은퇴
77692,KIA,1987-08-15,강명구,은퇴
99507,롯데,1976-04-08,임재철,은퇴
97350,넥센,1978-03-04,정수성,은퇴
79215,두산,1990-09-08,박건우,KBO
61763,한화,1992-07-01,박건우,은퇴
74363,롯데,1985-04-06,박건우,은퇴
51645,KIA,1998-06-03,박건우,KBO
77532,롯데,1988-03-18,손아섭,KBO
76459,LG,1983-07-16,양영동,은퇴
62338,넥센,1993-02-09,박종윤,은퇴
71562,롯데,1982-04-11,박종윤,은퇴
99244,두산,1974-12-31,박종윤,은퇴
72133,LG,1979-04-21,박용택,은퇴
62793,한화,1989-08-30,임경훈,은퇴
71552,NC,1983-02-15,최준석,은퇴
68106,LG,1999-07-17,이재원,KBO
76812,SSG,1988-02-24,이재원,KBO
74846,SK,1981-07-21,박정권,은퇴
73824,삼성,1980-08-15,최경철,은퇴
79459,삼성,1991-01-28,정형식,은퇴
73725,한화,1981-01-31,이양기,은퇴
78288,한화,1989-08-27,최재훈,KBO
61204,롯데,1988-06-24,김동한,은퇴
76325,넥센,1987-04-05,강정호,은퇴
74823,LG,1985-07-17,임훈,은퇴
72456,삼성,1983-12-01,손주인,은퇴
60566,LG,1989-02-05,이상호,KBO
63334,KIA,1994-02-25,이상호,은퇴
97865,쌍방울,1978-04-24,이상호,은퇴
95158,한화,1976-11-19,권용관,은퇴
74540,삼성,1985-08-18,강민호,KBO
65502,롯데,1996-05-28,오윤석,은퇴
64504,KT,1992-02-24,오윤석,KBO
67360,키움,1998-12-10,오윤성,KBO
70312,한화,1981-09-08,오윤,은퇴
78454,삼성,1989-12-03,우동균,은퇴
63700,한화,1994-02-20,장운호,KBO
99543,롯데,1976-12-23,조성환,은퇴
73602,한화,1981-01-26,차일목,은퇴
76100,롯데,1983-10-09,이병규,KBO
67363,고양,1994-10-05,이병규,Futures
97109,LG,1974-10-25,이병규,은퇴
73306,NC,1984-03-17,지석훈,KBO
96307,SK,1976-11-30,박진만,은퇴
74103,KIA,1981-08-14,박기남,은퇴
76802,SSG,1987-03-09,김성현,KBO
